mean_brightness,std_brightness,spots_count,total_spot_area,gradient_mean,entropy_mean,lbp_0,lbp_1,lbp_2,lbp_3,lbp_4,lbp_5,lbp_6,lbp_7,lbp_8,label,filename
65.689697265625,39.266365222655594,1,12333.5,25.913662,1.801838284893656,0.03894042968512326,0.05999755859008804,0.0361938476540409,0.09039306640073284,0.10382080077491328,0.11376953124305605,0.06536865233976022,0.0806274414013289,0.41088867184992134,0,00 (127).jpg
31.76177978515625,22.463388760944632,1,7844.5,16.125816,1.6951123104162003,0.04376220702857896,0.06463623046480492,0.032897949216742065,0.07257080077682063,0.08654785155721753,0.09552001952541991,0.06799316405835003,0.08526611327604577,0.450805664034985,0,00 (128).jpg
30.85247802734375,22.646590666379616,2,7606.0,15.21599,1.6632796265977228,0.04589843749719858,0.06463623046480492,0.032226562498033046,0.07379150390174612,0.07836914062021673,0.09472656249421835,0.06378173827735707,0.08160400390126929,0.46496582028412076,0,00 (129).jpg
72.16680908203125,41.47938493320728,1,12463.0,28.685791,1.9396520391087253,0.05468749999666214,0.06579589843348413,0.04260253905989975,0.07904052733892575,0.09515380858794227,0.09735107421280816,0.06719970702714845,0.07800292968273907,0.42016601559935507,0,00 (13).jpg
77.30682373046875,44.389110183137994,1,12630.0,31.222202,2.049713429588709,0.05883789062140882,0.06738281249588728,0.04675292968464643,0.08557128905727714,0.10369873046242073,0.09997558593139798,0.06103515624627471,0.08111572265129909,0.39562988278835265,0,00 (130).jpg
75.494140625,45.85633869679891,1,12280.0,29.23196,1.9919431529352822,0.05603027343408018,0.06365966796486452,0.04815673827831075,0.08483886718232185,0.10113525390007719,0.0928955078068301,0.06121826171501353,0.07806396483898535,0.4140014648184813,0,00 (131).jpg
82.1800537109375,47.75469010831151,1,12420.5,30.388628,1.9791599336525205,0.060424804683811964,0.06793212890210375,0.043090820309869944,0.08294677733868733,0.09710693358782306,0.08813476561962068,0.05859374999642372,0.08087158202631399,0.4208984374743104,0,00 (132).jpg
63.90057373046875,39.7102535619213,1,12423.5,23.652706,1.6925627202685622,0.02758789062331617,0.0523681640593037,0.029907226560674606,0.09686279296283797,0.10705566405596584,0.1307983398357667,0.0678100585896112,0.08099365233880654,0.40661621091268213,0,00 (133).jpg
83.24169921875,47.58261657209522,1,12400.5,30.423288,1.8134031802469182,0.030517578123137355,0.05535888671537116,0.035461425779085606,0.098205566400256,0.11730957030533999,0.12738037108597533,0.07440185546420887,0.07269287108931317,0.38867187497627737,0,00 (134).jpg
62.0462646484375,42.82348665156035,1,12218.0,31.172882,1.9996631678944596,0.054382324215430766,0.06671142577717826,0.04980468749696016,0.08209228515123948,0.10180664061878622,0.0834960937449038,0.056701660152789206,0.07446289062045515,0.4305419921612218,0,00 (135).jpg
62.87237548828125,42.3895999296862,1,12397.5,31.844332,2.028873204310626,0.057006835934020575,0.06719970702714845,0.04626464843467623,0.08587646483850851,0.09979248046265915,0.08941650390079245,0.05755615234023705,0.07958984374514222,0.4172973632557802,0,00 (136).jpg
47.714599609375,30.602669900116044,1,12318.0,26.510975,1.902944979185324,0.041992187497437,0.061340332027506085,0.04479980468476564,0.09405517577550933,0.1032714843686968,0.10754394530593604,0.06561279296474531,0.07489013671417907,0.40649414060018957,0,00 (137).jpg
73.7432861328125,43.038809547747356,1,12645.0,31.101856,1.8638158499597002,0.03515624999785423,0.056457519527804104,0.039184570310108364,0.09863281249397993,0.11456298827425762,0.11932373046146706,0.0678100585896112,0.08056640624508261,0.3883056640387997,0,00 (138).jpg
73.51458740234375,42.87973913655061,1,12269.0,24.770271,1.8268602742607936,0.05395507812170684,0.06500244140228256,0.03833007812266052,0.07934570312015712,0.08129882812003791,0.09594726561914384,0.057922363277714696,0.0825195312449634,0.4456787109102979,0,00 (139).jpg
73.53521728515625,43.11908196459415,1,12494.0,26.953419,1.9552121717103945,0.05407714843419939,0.06652832030843943,0.04425048827854916,0.07940673827640339,0.09826660155650228,0.10241699218124896,0.06469726562105119,0.08148193358877674,0.4088745116937943,0,00 (14).jpg
74.40484619140625,42.34355804212457,1,12407.0,25.31166,1.8533129520842198,0.054138183590445664,0.06958007812075316,0.036682128904011096,0.07690429687030613,0.0827636718699485,0.09594726561914384,0.06365966796486452,0.08337402343241125,0.4369506835670806,0,00 (140).jpg
75.3721923828125,49.27621668155302,1,12382.0,37.192795,2.046731610303582,0.06103515624627471,0.06744384765213356,0.045593261715967205,0.08068847655757516,0.0955810546816662,0.08605957030724734,0.051147460934378206,0.08135986327628418,0.43109130856743827,0,00 (141).jpg
76.051025390625,48.76031875892539,1,12541.5,38.13378,2.0729433601171436,0.060424804683811964,0.06884765624579788,0.049560546871975066,0.0796508789013885,0.10083007811884581,0.0888061523383297,0.05340576171549037,0.07885742187018692,0.4196166991931386,0,00 (142).jpg
93.630126953125,51.31555483049957,1,12539.0,28.222652,1.8442929980447913,0.05072021484065428,0.06658935546468571,0.036499023435272275,0.08392333983862772,0.08575439452601596,0.09973144530641287,0.0661010742147155,0.08489990233856812,0.42578124997401234,0,00 (143).jpg
93.6702880859375,51.169317025904064,1,12553.5,28.677895,1.8478660420437005,0.053466796871736645,0.06719970702714845,0.03875732421638444,0.07934570312015712,0.08135986327628418,0.0946044921817258,0.06317138671489432,0.08801269530712813,0.43408203122350575,0,00 (144).jpg
73.20697021484375,42.73621251476915,1,12319.5,26.098652,1.8416769413698812,0.05157470702810213,0.06408691405858845,0.03887939452887699,0.08135986327628418,0.08435058593235165,0.09637451171286776,0.06616210937096179,0.0789184570264332,0.4382934570044987,0,00 (145).jpg
66.380126953125,52.475106036095895,1,12199.5,40.199234,2.110891085102133,0.044006347653564065,0.059875488277595486,0.04772949218458682,0.1032714843686968,0.13714599608537928,0.11773681639906391,0.06292724608990923,0.07208251952685044,0.3552246093533188,0,00 (146).jpg
82.0941162109375,50.173915595669214,1,12190.0,32.28548,1.9754517532089366,0.051879882809333505,0.06329345702738687,0.04766845702834055,0.08734130858841911,0.10418701171239093,0.09252929686935246,0.060058593746334314,0.07525634765165672,0.4177856445057504,0,00 (147).jpg
64.34759521484375,42.264093841583914,1,12445.5,36.245613,2.0759912679993233,0.06561279296474531,0.0661010742147155,0.04858398437203467,0.08190917968250065,0.09503173827544972,0.08154296874502301,0.0528564453092739,0.0774536132765226,0.4309082030986994,0,00 (148).jpg
68.857177734375,39.853578594656234,1,12505.0,25.75092,1.8823843271103677,0.057922363277714696,0.07073974608943238,0.03979492187257111,0.07324218749552965,0.08166503905751556,0.08728027343217283,0.06280517577741668,0.08477783202607557,0.44177246091053635,0,00 (149).jpg
95.372314453125,51.570888807326966,1,12621.0,29.00147,1.711155928712922,0.0316162109355703,0.05456542968416959,0.03247070312301815,0.09277343749433756,0.10638427733725682,0.12536621092984826,0.06958007812075316,0.08105468749505282,0.40618896481895816,0,00 (15).jpg
82.3538818359375,47.46045986971293,1,12428.0,29.304146,1.9378590406890528,0.056152343746572735,0.07354736327676102,0.0412597656224817,0.0781860351514779,0.08972167968202382,0.08697509765094145,0.055053710934139785,0.0842285156198591,0.4348754882547073,0,00 (150).jpg
96.14007568359375,50.858526254382454,1,12632.5,28.729939,1.54725633207666,0.025085449217218905,0.049011230465758594,0.023681640623554587,0.08825683593211323,0.0878295898383893,0.14691162108478323,0.07067871093318612,0.08044433593259007,0.4281005859113708,0,00 (151).jpg
59.7872314453125,39.7813422776221,1,12302.0,25.913607,1.902487259060078,0.04907226562200487,0.06561279296474531,0.041687011716205626,0.08544921874478459,0.09222412108812109,0.10052490233761445,0.06329345702738687,0.07879638671394065,0.4233398437241614,0,00 (152).jpg
57.80975341796875,31.65338284596915,1,12532.5,18.964996,1.488895200845651,0.028869628904487937,0.052734374996781345,0.02435302734226361,0.07702636718279868,0.0736083984330073,0.13269042967940123,0.0680541992145963,0.08813476561962068,0.45452880856600775,0,00 (153).jpg
59.90142822265625,33.7384201475696,1,12604.5,26.380001,1.9325489364110053,0.05426025390293822,0.07165527343312651,0.03930664062260091,0.07788085937024652,0.09899902343145758,0.09606933593163638,0.061645507808737454,0.08245849608871714,0.4177246093495041,0,00 (154).jpg
63.55706787109375,36.11100494071581,1,12440.5,21.90203,1.7299098571922902,0.03497314452911541,0.05883789062140882,0.03265380859175697,0.08795166015088185,0.09930419921268895,0.11956787108645216,0.06848144530832022,0.08013916015135869,0.41809082028698175,0,00 (155).jpg
59.40887451171875,35.5197440672976,1,12389.5,27.306875,2.0083774418905245,0.056091308590326454,0.06964111327699944,0.04443359374728799,0.0842285156198591,0.09112548827568814,0.08947753905703872,0.06616210937096179,0.07775878905775398,0.4210815429430492,0,00 (156).jpg
72.27886962890625,40.22839522057824,1,12558.5,27.954983,1.8822053378107115,0.04602050780969113,0.0661010742147155,0.038085937497675415,0.08087158202631399,0.10009765624389053,0.10339355468118935,0.07012939452696965,0.08245849608871714,0.4128417968498021,0,00 (157).jpg
58.19561767578125,34.32351795203732,1,12276.5,21.543137,1.7220140904192403,0.03271484374800324,0.05780029296522215,0.03216552734178677,0.09008789061950147,0.09899902343145758,0.11645507811789214,0.07586669921411947,0.0764770507765822,0.4194335937243998,0,00 (158).jpg
53.7613525390625,31.116848055936885,1,12444.0,18.13714,1.6719170410296749,0.039184570310108364,0.06622314452720805,0.03271484374800324,0.0779418945264928,0.0757446289016269,0.10247802733749524,0.07196044921435787,0.08282470702619478,0.45092773434747757,0,00 (159).jpg
94.6900634765625,52.198370956978884,1,12510.0,28.557426,1.7023343037461336,0.03124999999809265,0.05725097655900568,0.03314208984172717,0.09191894530688971,0.09802246093151719,0.12011718749266863,0.07031249999570846,0.08380126952613517,0.41418457028722017,0,00 (16).jpg
54.13330078125,31.16574273082896,1,12459.0,19.78659,1.680758833905964,0.04064941406001896,0.0634765624961257,0.032897949216742065,0.07592773437036573,0.07952880858889594,0.10437011718112975,0.06768798827711865,0.0832519531199187,0.4522094726286493,0,00 (160).jpg
54.1822509765625,30.855355551705557,1,12537.5,19.148056,1.710842043828245,0.03894042968512326,0.06903076171453669,0.03265380859175697,0.07885742187018692,0.07940673827640339,0.10675048827473446,0.07305908202679083,0.0837402343698889,0.43756103512954336,0,00 (161).jpg
70.7471923828125,41.22653131427782,1,12245.5,28.569939,1.76163809380032,0.03430175781040638,0.054504394527923314,0.0313720703105852,0.07922363280766458,0.12591552733606473,0.12048339843014627,0.06884765624579788,0.0757446289016269,0.40960693356874955,0,00 (162).jpg
56.66888427734375,32.09879377928774,1,12570.5,22.721468,1.854757274527,0.050231933590684084,0.07293701171429828,0.03857421874764561,0.07373046874549985,0.08282470702619478,0.09509277343169599,0.06738281249588728,0.087097167963434,0.43212890622362493,0,00 (163).jpg
55.22406005859375,33.01270440407165,1,12241.5,21.52901,1.7894062630977992,0.04638671874716878,0.06884765624579788,0.0369262695289962,0.0786743164014481,0.08032226562009752,0.09039306640073284,0.06475830077729747,0.08453369140109047,0.4491577148163356,0,00 (164).jpg
55.242431640625,33.95166984262702,1,12058.0,21.01018,1.747020331609698,0.04260253905989975,0.06823730468333512,0.036437988279026,0.07666015624532103,0.0885620117133446,0.09381103515052423,0.06457519530855864,0.08215332030748576,0.4469604491914697,0,00 (165).jpg
66.00909423828125,36.92397572327226,1,12386.0,22.806103,1.6728135267161965,0.03826904296641424,0.06231689452744648,0.03070068359187618,0.08361816405739635,0.078430175776463,0.10705566405596584,0.06414794921483472,0.08471679686982929,0.45074462887873873,0,00 (166).jpg
66.11175537109375,36.92955145937922,1,12393.0,21.652664,1.655482381915482,0.037902832028936594,0.060607910152550785,0.03173828124806285,0.08081054687006771,0.07940673827640339,0.10919189452458546,0.06268310546492413,0.0834960937449038,0.4541625976285301,0,00 (167).jpg
56.165283203125,33.07605317699577,1,12669.0,22.948675,1.8281156274801624,0.046874999997138976,0.0675659179646261,0.0357055664040707,0.07885742187018692,0.09204101561938226,0.10052490233761445,0.06744384765213356,0.08679199218220264,0.4241943359116092,0,00 (168).jpg
82.94049072265625,49.741404635482034,1,12198.5,30.845093,1.9290406754511518,0.05316162109050527,0.06628417968345433,0.042968749997377396,0.083984374994874,0.09374999999427795,0.09259033202559873,0.0574340820277445,0.07775878905775398,0.43206787106737865,0,00 (17).jpg
75.86505126953125,44.30484291513374,1,12326.0,27.83734,1.8730937380509487,0.04058837890377268,0.058654785152669996,0.04156494140371308,0.09301757811932265,0.11010742186827957,0.10455322264986858,0.06744384765213356,0.07775878905775398,0.4063110351314507,0,00 (18).jpg
64.34918212890625,38.58903954129668,1,12465.5,35.36835,1.9551014227942192,0.03253173827926442,0.05090332030939311,0.035278320310346785,0.10546874999356269,0.1559448242092319,0.13018798827330394,0.06915283202702925,0.06463623046480492,0.3558959960720278,0,00 (19).jpg
81.83831787109375,46.14954032564245,1,12377.5,26.955204,1.7897294417157652,0.04583740234095231,0.06671142577717826,0.03344726562295854,0.08184814452625438,0.08593749999475479,0.09490966796295718,0.06207275390246138,0.08483886718232185,0.44439697262912614,0,00 (2).jpg
80.87335205078125,45.456469968059714,1,12407.5,22.549042,1.6416013309910826,0.04003906249755621,0.06372070312111079,0.028198242185778915,0.07934570312015712,0.07348632812051475,0.1035156249936819,0.0668334960896708,0.08233642577622458,0.46252441403426975,0,00 (20).jpg
78.29864501953125,45.228526533835264,1,12376.5,26.70304,1.8489274784648466,0.05511474609038606,0.06823730468333512,0.037536621091458944,0.07885742187018692,0.08221435546373203,0.08972167968202382,0.06158447265249118,0.08666992186971009,0.44006347653564065,0,00 (21).jpg
77.57379150390625,44.93527299255579,1,12411.5,26.683086,1.8852753906848474,0.05822753905894607,0.0723876953080818,0.03857421874764561,0.07177734374561906,0.07922363280766458,0.08972167968202382,0.06256103515243158,0.08392333983862772,0.4436035155979246,0,00 (22).jpg
72.081787109375,42.59478200934274,1,12418.5,25.522963,1.8650654979966583,0.0523681640593037,0.0670776367146559,0.03906249999761582,0.07537841796414926,0.08740234374466538,0.09545898436917365,0.06304931640240177,0.0796508789013885,0.44055175778561084,0,00 (23).jpg
72.8037109375,41.867009450993365,1,12555.5,25.979973,1.873681295736536,0.05004882812194526,0.06512451171477511,0.040100097653802486,0.0806274414013289,0.08923339843205362,0.09863281249397993,0.064208984371081,0.08331298827616497,0.42871093747383354,0,00 (24).jpg
86.3135986328125,47.83041096953575,1,12559.5,31.648708,1.9169047085540414,0.053283691402997824,0.06909179687078297,0.04138183593497425,0.08343505858865753,0.08959960936953128,0.09521484374418855,0.05871582030891627,0.08221435546373203,0.42706298825518413,0,00 (25).jpg
81.14068603515625,46.81926029622431,1,12437.5,29.235561,1.9913909776993908,0.06195068358996883,0.06939697265201435,0.04388427734107152,0.07769775390150771,0.08819580077586696,0.09075927733821049,0.06091308593378216,0.08221435546373203,0.4249877929428108,0,00 (26).jpg
43.33343505859375,29.39216528505057,1,12299.5,24.480791,1.7521612477375519,0.039367675778847186,0.06030273437131941,0.03356933593545109,0.08642578124472498,0.09368896483803167,0.10687255858722701,0.06176757812123,0.07727050780778379,0.4407348632543497,0,00 (27).jpg
38.39215087890625,22.42043961896609,1,12610.0,19.491543,1.8147669500226518,0.04107666015374288,0.06463623046480492,0.03356933593545109,0.08703613280718774,0.10131835936881602,0.10412597655614465,0.06787109374585748,0.08154296874502301,0.41882324216193706,0,00 (28).jpg
77.980712890625,43.10795767287244,1,12613.0,28.901749,1.9564136294793286,0.05822753905894607,0.06939697265201435,0.0412597656224817,0.08074951171382144,0.09204101561938226,0.098205566400256,0.05993652343384177,0.0837402343698889,0.41644287106833233,0,00 (29).jpg
73.67333984375,39.76013262877708,1,12690.5,25.870426,1.8125977528786024,0.03302001952923462,0.055419921871617435,0.03460693359163776,0.09881591796271876,0.11035156249326468,0.13403320311681927,0.07049560546444729,0.08135986327628418,0.38189697263294087,0,00 (3).jpg
79.09356689453125,46.40284970309775,1,12059.0,24.946718,1.6912065714348157,0.03637695312277973,0.06256103515243158,0.032226562498033046,0.08129882812003791,0.08551025390103087,0.10815429686839878,0.06573486327723786,0.08093261718256026,0.4472045898164548,0,00 (30).jpg
75.7227783203125,49.71289571810692,1,12451.5,32.899998,1.911025538109598,0.042968749997377396,0.0569458007777743,0.036315917966533454,0.08526611327604577,0.1411743163976334,0.1040039062436521,0.05895996093390137,0.0714111328081414,0.4029541015379056,0,00 (31).jpg
76.78997802734375,44.24664281104664,1,12477.0,26.520939,1.863428078549073,0.048828124997019766,0.0668334960896708,0.03942871093509346,0.08355712890115008,0.08898925780706853,0.0991821289001964,0.06463623046480492,0.08129882812003791,0.42724609372392297,0,00 (32).jpg
77.19775390625,43.755516726219795,1,12581.0,26.827272,1.8907996686357174,0.05084228515314683,0.06573486327723786,0.04278564452863857,0.08190917968250065,0.08892822265082224,0.09503173827544972,0.06634521483970061,0.08264160155745595,0.42578124997401234,0,00 (33).jpg
49.10198974609375,38.14321940359253,1,12459.5,30.105846,1.8682155896588253,0.03234863281052559,0.04748535155960172,0.038452148435153065,0.10119628905632347,0.13098144530450553,0.13269042967940123,0.07275390624555945,0.07324218749552965,0.3708496093523651,0,00 (34).jpg
84.84197998046875,48.44364243196181,1,12532.0,31.24519,1.9933155510156069,0.053100585934258995,0.0632324218711406,0.047912597653325645,0.08825683593211323,0.09924316405644268,0.09881591796271876,0.064208984371081,0.07678222655781358,0.40844726560007033,0,00 (35).jpg
74.95355224609375,40.54125506969029,1,12685.0,28.509237,1.8737117908470116,0.05194091796557978,0.06512451171477511,0.037231445310227575,0.08001708983886614,0.09332275390055403,0.10418701171239093,0.06652832030843943,0.0832519531199187,0.41839599606821315,0,00 (36).jpg
103.08056640625,61.03712891929333,1,12503.0,42.298267,2.0639827059316804,0.052795410153027626,0.06011962890258059,0.05010986327819154,0.09454345702547952,0.11456298827425762,0.10266113280623405,0.06231689452744648,0.07397460937048495,0.38891601560126243,0,00 (37).jpg
78.0225830078125,44.80186663164419,1,12619.0,32.843964,2.0868692952646897,0.06500244140228256,0.07135009765189514,0.047912597653325645,0.0817871093700081,0.09509277343169599,0.08544921874478459,0.061279296871259804,0.08270263671370223,0.40942382810001077,0,00 (38).jpg
67.5172119140625,42.83075222970657,1,12176.5,31.015146,1.868196875300522,0.05126953124687075,0.06170654296498373,0.04107666015374288,0.08056640624508261,0.0938720703067705,0.09429931640049442,0.06158447265249118,0.07830810546397045,0.4373168945045583,0,00 (39).jpg
91.71014404296875,49.843414767963125,1,12687.0,29.0083,1.9051129905023423,0.04711914062212408,0.06433105468357354,0.039550781247586014,0.09057617186947167,0.100646972650107,0.10534667968107014,0.072875976558052,0.08233642577622458,0.3972167968507558,0,00 (4).jpg
63.9515380859375,37.75461698377197,1,12333.0,23.25441,1.6841896899465614,0.028442382810764014,0.05206298827807233,0.027160644529592246,0.09454345702547952,0.1131591796805933,0.12786865233594552,0.06726074218339473,0.07696533202655241,0.41253662106857075,0,00 (40).jpg
77.7806396484375,45.18815348097925,1,12417.0,27.364521,1.9025405244147837,0.04693603515338525,0.06689453124591709,0.04266357421614602,0.08593749999475479,0.09924316405644268,0.10174560546253994,0.05749511718399077,0.08380126952613517,0.4152832030996531,0,00 (41).jpg
78.2371826171875,44.89943482200852,1,12494.0,28.192345,1.9335869329870503,0.049194335934497416,0.06536865233976022,0.043823242184825244,0.08679199218220264,0.10217285155626386,0.09857177733773366,0.06243896483993903,0.0817871093700081,0.4098510741937347,0,00 (42).jpg
87.40802001953125,50.383063498905614,1,12485.5,33.99966,1.9180173287143059,0.03253173827926442,0.054504394527923314,0.04052734374752641,0.10070800780635326,0.13085937499201297,0.12701416014849767,0.06958007812075316,0.07263183593306691,0.3716430663835667,0,00 (43).jpg
